ID,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
1,no,no,yes,yes,no,no,4,3,4,1,1,3,6,,6,6
2,no,no,no,yes,yes,no,5,3,3,1,1,3,4,5,5,6
3,yes,no,yes,yes,yes,no,4,3,2,2,3,3,10,7,8,10
4,yes,yes,yes,yes,yes,yes,3,2,2,1,1,5,2,15,14,15
5,yes,no,yes,yes,no,no,4,3,2,1,2,5,4,6,10,10
6,yes,yes,yes,yes,yes,no,5,4,2,1,2,5,10,15,15,15
7,no,no,yes,yes,yes,no,4,4,4,1,1,3,0,12,12,11
8,no,no,yes,yes,no,no,4,1,4,1,1,1,6,6,5,6
9,yes,no,yes,yes,yes,no,4,2,2,1,1,1,0,,,19
10,yes,yes,yes,yes,yes,no,5,5,1,1,1,5,0,14,15,15
11,yes,no,yes,yes,yes,no,3,3,3,1,2,2,0,10,8,9
12,no,yes,yes,yes,yes,no,5,2,2,1,1,4,4,10,12,12
13,yes,yes,yes,yes,yes,no,4,3,3,1,3,5,2,14,14,14
14,yes,no,yes,yes,yes,no,5,4,3,1,2,3,2,10,10,11
15,no,no,yes,yes,yes,yes,4,5,2,1,1,3,0,14,16,16
16,no,no,yes,yes,yes,no,4,4,4,1,2,2,4,14,14,14
17,yes,yes,yes,yes,yes,no,3,2,3,1,2,2,6,13,14,14
18,no,yes,yes,yes,no,no,5,3,2,1,1,4,4,8,10,10
19,no,yes,yes,yes,yes,no,5,5,5,2,4,5,16,6,5,5
20,yes,yes,yes,yes,yes,no,3,1,3,1,3,5,4,8,10,10
21,no,no,yes,yes,yes,no,4,4,1,1,1,1,0,13,14,15
22,yes,no,yes,yes,yes,no,5,4,2,1,1,5,0,12,15,15
23,no,yes,yes,yes,yes,no,4,5,1,1,3,5,2,15,15,16
24,no,yes,yes,yes,yes,no,5,4,4,2,4,5,0,13,13,12
25,yes,yes,yes,yes,yes,no,4,3,2,1,1,5,2,10,9,8
26,yes,no,no,yes,yes,no,1,2,2,1,3,5,14,6,9,8
27,yes,no,yes,yes,yes,no,4,2,2,1,2,5,2,12,12,11
28,yes,no,yes,yes,yes,no,2,2,4,2,4,1,4,15,16,15
29,no,yes,yes,yes,yes,no,5,3,3,1,1,5,4,11,11,11
30,yes,yes,yes,yes,yes,yes,4,4,5,5,5,5,16,10,12,11
31,yes,no,no,yes,yes,no,5,4,2,3,4,5,0,9,11,12
32,no,yes,yes,yes,yes,no,4,3,1,1,1,5,0,17,16,17
33,no,yes,yes,yes,yes,yes,4,5,2,1,1,5,0,17,16,16
34,no,yes,no,yes,yes,no,5,3,2,1,1,2,0,8,10,12
35,yes,no,no,yes,yes,no,5,4,3,1,1,5,0,12,14,15
36,no,yes,yes,yes,no,no,3,5,1,1,1,5,0,8,7,6
37,no,yes,yes,yes,yes,no,5,4,3,1,1,4,2,15,16,18
38,no,yes,yes,yes,yes,yes,2,4,3,1,1,5,7,15,16,15
39,yes,yes,yes,yes,yes,no,4,3,2,1,1,5,2,12,12,11
40,yes,yes,yes,yes,no,no,4,3,1,1,1,2,8,14,13,13
41,no,yes,no,yes,yes,yes,3,3,3,1,2,3,25,7,10,11
42,no,no,no,yes,yes,yes,5,4,3,2,4,5,8,12,12,12
43,no,yes,yes,yes,yes,no,4,3,3,1,1,5,2,19,18,18
44,no,no,yes,yes,yes,no,5,4,1,1,1,1,0,8,8,11
45,no,yes,yes,yes,yes,no,4,3,3,2,2,5,14,10,10,9
46,yes,yes,yes,yes,yes,yes,5,2,2,1,1,5,8,8,8,6
47,no,no,yes,yes,yes,no,2,3,5,1,4,3,12,11,12,11
48,no,yes,yes,yes,yes,no,4,2,2,1,1,2,4,19,19,20
49,yes,no,yes,yes,no,no,4,3000,3,2,2,5,2,15,15,14
50,no,yes,no,yes,yes,no,4,4,4,1,1,3,2,7,7,7
51,yes,no,yes,yes,yes,no,4,3,3,2,3,4,2,12,13,13
52,yes,no,yes,yes,yes,no,4,3,3,1,1,5,2,11,13,13
53,no,no,yes,yes,no,no,5,5,5,3,4,5,6,11,11,10
54,yes,no,yes,yes,yes,no,3,3,4,2,3,5,0,8,10,11
55,yes,no,yes,yes,yes,no,5,3,4,4,4,1,6,10,13,13
56,yes,yes,yes,yes,yes,yes,5,3,4,1,1,2,8,8,9,10
57,yes,yes,yes,yes,yes,no,4,3,2,1,1,1,0,14,15,15
58,no,yes,yes,yes,no,no,3,2,2,1,1,5,4,14,15,15
59,no,yes,yes,yes,yes,no,4,3,2,1,1,5,2,9,10,9
60,no,no,yes,yes,yes,no,4,2,3,1,1,5,2,15,16,16
61,no,yes,yes,yes,no,no,2,4,4,2,3,4,6,10,11,11
62,no,yes,no,yes,yes,yes,5,5,5,5,5,5,6,10,8,11
63,no,yes,yes,yes,yes,no,4,4,3,1,1,1,4,8,10,9
64,yes,yes,yes,yes,yes,no,3,4,4,2,4,4,2,10,9,9
65,no,yes,yes,yes,yes,yes,4,4,4,2,4,2,0,10,10,10
66,no,yes,yes,yes,yes,no,5,4,3,1,2,1,2,16,15,15
67,no,yes,no,yes,yes,yes,1,3,3,5,5,3,4,13,13,12
68,yes,no,yes,yes,yes,no,4,3,3,1,2,5,4,7,7,6
69,yes,no,yes,yes,yes,no,4,1,3,1,3,4,2,8,9,8
70,no,no,no,yes,yes,no,4,4,2,2,3,3,12,16,16,16
71,yes,no,yes,yes,yes,no,4,3,2,1,1,5,0,13,15,15
72,no,no,yes,yes,yes,no,3,3,3,1,1,3,0,10,10,10
73,no,no,no,yes,yes,yes,3,3,4,2,4,5,2,8,6,5
74,no,yes,yes,yes,no,no,5,3,2,2,2,5,2,12,12,14
75,yes,yes,yes,yes,yes,no,4,3,3,2,4,5,54,11,12,11
76,yes,yes,yes,yes,yes,no,4,3,3,2,3,5,6,9,9,10
77,no,yes,yes,yes,yes,no,3,4,3,1,1,1,8,11,11,10
78,yes,no,yes,yes,yes,yes,5,2,3,1,3,3,0,11,11,11
79,no,yes,yes,no,yes,no,4,5,1,1,1,3,2,8,8,10
80,no,no,yes,yes,yes,no,2,4,3,1,2,3,12,5,5,5
81,yes,yes,no,yes,yes,yes,3,2,2,1,3,3,2,10,12,12
82,yes,no,no,yes,yes,no,5,3,2,1,2,5,4,11,10,11
83,yes,no,yes,yes,yes,no,4,4,4,1,1,5,10,7,6,6
84,yes,yes,yes,yes,yes,no,5,3,3,1,3,4,4,15,15,15
85,no,yes,no,yes,yes,no,4,3,2,2,3,4,2,9,10,10
86,yes,no,yes,yes,yes,yes,4,4,4,2,3,5,6,7,9,8
87,no,no,yes,yes,no,no,4,3,4,1,2,2,4,8,7,6
88,no,yes,yes,yes,yes,no,5,3,3,1,3,1,4,13,14,14
89,yes,yes,no,yes,yes,no,4,4,2,1,1,3,12,11,10,10
90,no,no,yes,yes,no,no,4,1,3,3,5,5,18,8,6,7
91,yes,no,yes,yes,yes,yes,4,3,3,1,3,4,0,7,7,8
92,yes,yes,yes,yes,yes,no,4,5,5,1,3,1,4,16,17,18
93,no,no,yes,yes,no,no,3,3,3,2,3,2,4,7,6,6
94,yes,yes,yes,yes,yes,no,5,3,3,1,1,1,0,11,10,10
95,no,yes,yes,yes,yes,no,4,3,4,1,1,4,6,11,13,14
96,yes,yes,yes,yes,yes,no,3,1,2,1,1,1,2,7,10,10
97,no,yes,no,yes,yes,no,3,3,3,1,1,4,2,11,15,15
98,yes,no,yes,yes,no,yes,4,3,5,1,1,5,2,8,9,10
99,no,yes,no,yes,yes,no,5,3,4,1,2,1,6,11,14,14
100,yes,no,yes,yes,yes,no,5,3,5,1,1,3,0,7,9,8
101,yes,yes,yes,yes,yes,no,4,5,5,5,5,4,14,7,7,5
102,no,yes,yes,yes,yes,yes,4,4,3,1,1,4,0,16,17,17
103,no,yes,no,yes,yes,no,5,3,3,1,1,5,4,10,13,14
104,yes,no,yes,yes,yes,no,4,3,5,1,1,2,26,7,6,6
105,yes,yes,yes,yes,yes,no,5,4,4,1,1,1,0,16,18,18
106,no,no,yes,yes,no,no,4,3,3,1,1,4,10,10,11,11
107,yes,no,yes,yes,yes,no,5,1,2,1,1,3,8,7,8,8
108,no,yes,yes,yes,yes,no,5,3,3,1,1,5,2,16,18,18
109,yes,yes,yes,yes,yes,yes,1,3,5,3,5,1,6,10,13,13
110,yes,yes,yes,yes,yes,yes,5,4,5,1,1,4,4,14,15,16
111,no,yes,yes,yes,yes,no,5,5,3,1,1,4,6,18,19,19
112,no,yes,yes,yes,yes,no,4,1,2,1,1,2,0,7,10,10
113,no,yes,yes,yes,yes,no,3,1,2,1,1,5,6,10,13,13
114,no,no,yes,yes,yes,no,3,5,2,1,1,3,10,18,19,19
115,no,yes,yes,yes,yes,yes,5,4,2,1,1,5,8,9,9,9
116,no,yes,yes,yes,yes,no,5,4,4,1,2,5,2,15,15,16
117,no,yes,yes,yes,no,no,4,4,3,1,1,2,2,11,13,14
118,no,yes,yes,yes,yes,no,5,4,2,1,1,5,0,13,14,13
119,no,yes,yes,yes,yes,no,5,2,4,1,4,5,20,9,7,8
120,no,no,yes,yes,yes,no,3,4,3,1,2,4,6,14,13,13
121,no,no,no,yes,yes,no,3,2,3,1,2,1,2,16,15,15
122,yes,yes,yes,yes,yes,no,5,5,4,1,2,5,6,16,14,15
123,yes,yes,yes,yes,yes,yes,4,2,2,1,2,5,2,13,13,13
124,no,yes,yes,yes,yes,no,3,4,4,1,4,5,18,14,11,13
125,yes,no,yes,yes,yes,yes,5,4,4,1,1,5,0,8,7,8
126,no,no,yes,yes,yes,no,5,5,5,3,2,5,0,13,13,12
127,no,yes,yes,yes,yes,yes,5,3,2,1,1,1,0,7,10,11
128,no,no,no,no,no,no,3,4,2,1,1,5,2,7,8,9
129,no,yes,yes,yes,yes,no,3,3,3,1,2,4,0,7,4,0
130,yes,yes,yes,yes,yes,no,3,5,5,2,5,4,8,18,18,18
131,no,no,yes,yes,yes,yes,4,2,2,2,2,5,0,12,0,0
132,no,yes,no,yes,yes,yes,4,3,3,1,2,4,0,8,0,0
133,no,no,yes,yes,yes,yes,3,4,4,1,3,5,12,10,13,12
134,no,no,yes,yes,yes,no,3,2,1,1,4,5,16,12,11,11
135,no,no,yes,yes,no,yes,5,3,3,1,1,5,0,9,0,0
136,no,yes,yes,yes,yes,yes,4,3,3,1,1,5,0,11,0,0
137,no,no,yes,yes,no,no,5,4,5,2,4,5,0,10,0,0
138,no,yes,no,yes,yes,yes,4,3,2,1,1,5,0,4,0,0
139,no,no,yes,yes,no,yes,4,4,4,1,3,5,0,14,12,12
140,no,yes,yes,yes,yes,no,4,3,2,1,1,5,0,16,16,15
141,no,no,yes,yes,yes,no,2,2,2,1,1,3,0,7,9,0
142,no,yes,yes,yes,yes,no,2,3,3,2,2,2,8,9,9,9
143,yes,yes,yes,yes,yes,no,4,2,2,1,1,5,2,9,11,11
144,no,no,yes,yes,yes,no,3,4,4,3,3,1,2,14,14,13
145,no,no,yes,yes,yes,no,5,4,5,1,2,5,0,5,0,0
146,yes,no,yes,yes,yes,no,4,4,2,1,2,5,0,8,11,11
147,no,no,yes,yes,yes,no,3,3,2,1,1,3,0,6,7,0
148,yes,no,no,yes,yes,no,4,3,2,1,1,5,2,10,11,11
149,no,no,yes,no,yes,yes,3,3,2,2,1,5,0,7,6,0
150,no,no,yes,yes,yes,no,4,5,5,2,5,5,0,8,9,10
151,no,no,yes,no,yes,yes,2,3,5,2,5,4,0,6,5,0
152,no,yes,yes,yes,no,yes,4,4,4,3,5,5,6,12,13,14
153,yes,yes,yes,yes,yes,yes,4,2,1,2,3,3,8,10,10,10
154,no,no,yes,no,yes,yes,4,5,4,1,1,4,0,5,0,0
155,no,no,yes,yes,no,yes,4,2,1,1,1,4,0,11,11,12
156,yes,yes,yes,yes,no,no,4,4,4,1,1,1,2,11,8,8
157,no,no,yes,yes,no,no,2,2,2,3,3,5,8,16,12,13
158,no,yes,no,yes,no,no,5,2,5,1,5,4,6,9,8,10
159,no,no,no,yes,no,no,4,2,2,1,2,3,2,17,15,15
160,yes,no,yes,yes,yes,yes,4,5,5,4,4,5,4,10,12,12
161,no,yes,yes,no,yes,yes,3,3,2,2,2,5,0,7,6,0
162,no,no,yes,yes,yes,yes,4,4,4,1,4,3,6,5,9,7
163,no,yes,yes,yes,no,no,4,4,4,2,4,5,0,7,0,0
164,no,no,yes,no,yes,no,5,3,3,1,4,2,2,10,10,10
165,no,yes,yes,no,no,yes,5,3,5,1,5,5,0,5,8,7
166,no,yes,no,no,no,no,4,5,2,1,1,2,16,12,11,12
167,no,no,yes,no,yes,no,4,3,5,2,4,4,4,10,10,10
168,yes,no,yes,yes,yes,yes,4,2,3,1,1,3,0,14,15,16
169,yes,no,no,yes,yes,no,5,1,5,1,1,4,0,6,7,0
170,yes,no,yes,yes,yes,yes,4,4,2,1,1,3,0,14,14,14
171,no,yes,no,yes,yes,no,3,4,5,2,4,2,0,6,5,0
172,yes,yes,yes,yes,yes,yes,4,3,2,1,1,3,2,13,15,16
173,yes,yes,yes,yes,yes,no,4,4,4,1,3,5,0,13,11,10
174,no,yes,no,yes,yes,yes,4,3,5,1,1,3,0,8,7,0
175,yes,yes,yes,yes,yes,no,4,4,5,1,1,4,4,10,11,9
176,yes,yes,yes,yes,yes,no,4,4,4,4,4,4,4,10,9,9
177,yes,yes,no,yes,yes,no,3,4,4,1,4,5,2,13,13,11
178,no,yes,no,yes,yes,no,4,3,4,1,4,4,4,6,5,6
179,no,yes,yes,yes,yes,yes,4,3,3,3,4,3,10,10,8,9
180,no,yes,yes,yes,yes,yes,5,2,3,1,1,2,4,10,10,11
181,yes,yes,yes,yes,yes,no,3,4,3,2,3,3,10,9,8,8
182,yes,yes,yes,yes,yes,yes,4,2,3,1,2,3,2,12,13,12
183,no,yes,yes,yes,no,no,5,4,2,2,3,5,0,16,17,17
184,no,yes,yes,yes,yes,yes,5,3,3,2,3,1,56,9,9,8
185,yes,no,yes,yes,yes,no,1,2,2,1,2,1,14,12,13,12
186,no,yes,yes,yes,yes,yes,4,3,4,2,3,4,12,12,12,11
187,yes,yes,yes,yes,yes,yes,3,3,3,1,2,3,2,11,12,11
188,yes,yes,yes,yes,yes,yes,4,2,3,1,2,5,0,15,15,15
189,no,no,no,yes,yes,yes,3,3,3,1,3,3,6,8,7,9
190,no,no,yes,yes,no,no,3,1,3,1,5,3,4,8,9,10
191,no,no,yes,yes,yes,no,4,3,3,1,1,2,10,11,12,13
192,no,yes,yes,yes,yes,no,5,3,3,1,1,3,0,8,8,9
193,yes,yes,no,yes,yes,no,4,4,4,4,5,5,12,7,8,8
194,no,yes,yes,yes,yes,no,4,3,2,3,4,5,8,8,9,10
195,no,no,yes,yes,yes,no,5,3,3,1,1,3,0,13,14,14
196,no,yes,yes,yes,yes,yes,4,3,2,1,1,5,0,14,15,15
197,no,no,yes,yes,yes,no,5,2,3,1,2,5,4,17,15,16
